* ETABS_VERSION
22.5.1

* MODEL_NAME
C:\Users\kkolozvari\CSU Fullerton Dropbox\Kristijan Kolozvari\Consulting\STKO\ETABS Examples\40_Story_Rc_Core_Wall_Bldng_e4.4.EDB

* UNITS
kip, in, F

* JOINT_COORDINATES
# UniqueName,X,Y,Z
975,Dead,0,0,-54.76,0,0,0
1002,Dead,0,0,-43.97,0,0,0
1003,Dead,0,0,-83.39,0,0,0
1004,Dead,0,0,-37.28,0,0,0
1005,Dead,0,0,-79.54,0,0,0
980,Dead,0,0,-34.86,0,0,0
981,Dead,0,0,-33.44,0,0,0
982,Dead,0,0,-57.96,0,0,0
983,Dead,0,0,-55.5,0,0,0
984,Dead,0,0,-53.14,0,0,0
985,Dead,0,0,-57.6,0,0,0
976,Dead,0,0,-27.52,0,0,0
977,Dead,0,0,-27.04,0,0,0
978,Dead,0,0,-26.81,0,0,0
979,Dead,0,0,-26.6,0,0,0
986,Dead,0,0,-51.98,0,0,0
987,Dead,0,0,-52.2,0,0,0
988,Dead,0,0,-63.14,0,0,0
989,Dead,0,0,-63.75,0,0,0
990,Dead,0,0,-33.86,0,0,0
991,Dead,0,0,-34.79,0,0,0
992,Dead,0,0,-37.43,0,0,0
993,Dead,0,0,-37.72,0,0,0
994,Dead,0,0,-62.73,0,0,0
995,Dead,0,0,-61.97,0,0,0
996,Dead,0,0,-63.63,0,0,0
997,Dead,0,0,-54.46,0,0,0
998,Dead,0,0,-61.87,0,0,0
999,Dead,0,0,-47.28,0,0,0
1000,Dead,0,0,-43.49,0,0,0
1001,Dead,0,0,-49.45,0,0,0
925,Dead,0,0,-51,0,0,0
916,Dead,0,0,-23.37,0,0,0
915,Dead,0,0,-39.63,0,0,0
83,Dead,0,0,-81.94,0,0,0
927,Dead,0,0,-74.03,0,0,0
918,Dead,0,0,-36.7,0,0,0
917,Dead,0,0,-24.89,0,0,0
926,Dead,0,0,-53.02,0,0,0
923,Dead,0,0,-14.93,0,0,0
924,Dead,0,0,-16.63,0,0,0
921,Dead,0,0,-31.41,0,0,0
922,Dead,0,0,-35.9,0,0,0
920,Dead,0,0,-26.55,0,0,0
919,Dead,0,0,-38,0,0,0
928,Dead,0,0,-58.99,0,0,0
929,Dead,0,0,-54.76,0,0,0
956,Dead,0,0,-43.97,0,0,0
957,Dead,0,0,-83.39,0,0,0
958,Dead,0,0,-37.28,0,0,0
959,Dead,0,0,-79.54,0,0,0
934,Dead,0,0,-34.86,0,0,0
935,Dead,0,0,-33.44,0,0,0
936,Dead,0,0,-57.96,0,0,0
937,Dead,0,0,-55.5,0,0,0
938,Dead,0,0,-53.14,0,0,0
939,Dead,0,0,-57.6,0,0,0
930,Dead,0,0,-27.52,0,0,0
931,Dead,0,0,-27.04,0,0,0
932,Dead,0,0,-26.81,0,0,0
933,Dead,0,0,-26.6,0,0,0
940,Dead,0,0,-51.98,0,0,0
941,Dead,0,0,-52.2,0,0,0
942,Dead,0,0,-63.14,0,0,0
943,Dead,0,0,-63.75,0,0,0
944,Dead,0,0,-33.86,0,0,0
945,Dead,0,0,-34.79,0,0,0
946,Dead,0,0,-37.43,0,0,0
947,Dead,0,0,-37.72,0,0,0
948,Dead,0,0,-62.73,0,0,0
949,Dead,0,0,-61.97,0,0,0
950,Dead,0,0,-63.63,0,0,0
951,Dead,0,0,-54.46,0,0,0
952,Dead,0,0,-61.87,0,0,0
953,Dead,0,0,-47.28,0,0,0
954,Dead,0,0,-43.49,0,0,0
955,Dead,0,0,-49.45,0,0,0
879,Dead,0,0,-51,0,0,0
870,Dead,0,0,-23.37,0,0,0
869,Dead,0,0,-39.63,0,0,0
82,Dead,0,0,-81.94,0,0,0
881,Dead,0,0,-74.03,0,0,0
872,Dead,0,0,-36.7,0,0,0
871,Dead,0,0,-24.89,0,0,0
880,Dead,0,0,-53.02,0,0,0
877,Dead,0,0,-14.93,0,0,0
878,Dead,0,0,-16.63,0,0,0
875,Dead,0,0,-31.41,0,0,0
876,Dead,0,0,-35.9,0,0,0
874,Dead,0,0,-26.55,0,0,0
873,Dead,0,0,-38,0,0,0
882,Dead,0,0,-58.99,0,0,0
883,Dead,0,0,-54.76,0,0,0
910,Dead,0,0,-43.97,0,0,0
911,Dead,0,0,-83.39,0,0,0
912,Dead,0,0,-37.28,0,0,0
913,Dead,0,0,-79.54,0,0,0
888,Dead,0,0,-34.86,0,0,0
889,Dead,0,0,-33.44,0,0,0
890,Dead,0,0,-57.96,0,0,0
891,Dead,0,0,-55.5,0,0,0
892,Dead,0,0,-53.14,0,0,0
893,Dead,0,0,-57.6,0,0,0
884,Dead,0,0,-27.52,0,0,0
885,Dead,0,0,-27.04,0,0,0
886,Dead,0,0,-26.81,0,0,0
887,Dead,0,0,-26.6,0,0,0
894,Dead,0,0,-51.98,0,0,0
895,Dead,0,0,-52.2,0,0,0
896,Dead,0,0,-63.14,0,0,0
897,Dead,0,0,-63.75,0,0,0
898,Dead,0,0,-33.86,0,0,0
899,Dead,0,0,-34.79,0,0,0
900,Dead,0,0,-37.43,0,0,0
901,Dead,0,0,-37.72,0,0,0
902,Dead,0,0,-62.73,0,0,0
903,Dead,0,0,-61.97,0,0,0
904,Dead,0,0,-63.63,0,0,0
905,Dead,0,0,-54.46,0,0,0
906,Dead,0,0,-61.87,0,0,0
907,Dead,0,0,-47.28,0,0,0
908,Dead,0,0,-43.49,0,0,0
909,Dead,0,0,-49.45,0,0,0
833,Dead,0,0,-51,0,0,0
824,Dead,0,0,-23.37,0,0,0
823,Dead,0,0,-39.63,0,0,0
81,Dead,0,0,-81.94,0,0,0
835,Dead,0,0,-74.03,0,0,0
826,Dead,0,0,-36.7,0,0,0
825,Dead,0,0,-24.89,0,0,0
834,Dead,0,0,-53.02,0,0,0
831,Dead,0,0,-14.93,0,0,0
832,Dead,0,0,-16.63,0,0,0
829,Dead,0,0,-31.41,0,0,0
830,Dead,0,0,-35.9,0,0,0
828,Dead,0,0,-26.55,0,0,0
827,Dead,0,0,-38,0,0,0
836,Dead,0,0,-58.99,0,0,0
837,Dead,0,0,-54.76,0,0,0
864,Dead,0,0,-43.97,0,0,0
865,Dead,0,0,-83.39,0,0,0
866,Dead,0,0,-37.28,0,0,0
867,Dead,0,0,-79.54,0,0,0
842,Dead,0,0,-34.86,0,0,0
843,Dead,0,0,-33.44,0,0,0
844,Dead,0,0,-57.96,0,0,0
845,Dead,0,0,-55.5,0,0,0
846,Dead,0,0,-53.14,0,0,0
847,Dead,0,0,-57.6,0,0,0
838,Dead,0,0,-27.52,0,0,0
839,Dead,0,0,-27.04,0,0,0
840,Dead,0,0,-26.81,0,0,0
841,Dead,0,0,-26.6,0,0,0
848,Dead,0,0,-51.98,0,0,0
849,Dead,0,0,-52.2,0,0,0
850,Dead,0,0,-63.14,0,0,0
851,Dead,0,0,-63.75,0,0,0
852,Dead,0,0,-33.86,0,0,0
853,Dead,0,0,-34.79,0,0,0
854,Dead,0,0,-37.43,0,0,0
855,Dead,0,0,-37.72,0,0,0
856,Dead,0,0,-62.73,0,0,0
857,Dead,0,0,-61.97,0,0,0
858,Dead,0,0,-63.63,0,0,0
859,Dead,0,0,-54.46,0,0,0
860,Dead,0,0,-61.87,0,0,0
861,Dead,0,0,-47.28,0,0,0
862,Dead,0,0,-43.49,0,0,0
863,Dead,0,0,-49.45,0,0,0
787,Dead,0,0,-51,0,0,0
778,Dead,0,0,-23.37,0,0,0
777,Dead,0,0,-39.63,0,0,0
80,Dead,0,0,-81.94,0,0,0
789,Dead,0,0,-74.03,0,0,0
780,Dead,0,0,-36.7,0,0,0
779,Dead,0,0,-24.89,0,0,0
788,Dead,0,0,-53.02,0,0,0
785,Dead,0,0,-14.93,0,0,0
786,Dead,0,0,-16.63,0,0,0
783,Dead,0,0,-31.41,0,0,0
784,Dead,0,0,-35.9,0,0,0
782,Dead,0,0,-26.55,0,0,0
781,Dead,0,0,-38,0,0,0
790,Dead,0,0,-58.99,0,0,0
791,Dead,0,0,-54.76,0,0,0
818,Dead,0,0,-43.97,0,0,0
819,Dead,0,0,-83.39,0,0,0
820,Dead,0,0,-37.28,0,0,0
821,Dead,0,0,-79.54,0,0,0
796,Dead,0,0,-34.86,0,0,0
797,Dead,0,0,-33.44,0,0,0
798,Dead,0,0,-57.96,0,0,0
799,Dead,0,0,-55.5,0,0,0
800,Dead,0,0,-53.14,0,0,0
801,Dead,0,0,-57.6,0,0,0
792,Dead,0,0,-27.52,0,0,0
793,Dead,0,0,-27.04,0,0,0
794,Dead,0,0,-26.81,0,0,0
795,Dead,0,0,-26.6,0,0,0
802,Dead,0,0,-51.98,0,0,0
803,Dead,0,0,-52.2,0,0,0
804,Dead,0,0,-63.14,0,0,0
805,Dead,0,0,-63.75,0,0,0
806,Dead,0,0,-33.86,0,0,0
807,Dead,0,0,-34.79,0,0,0
808,Dead,0,0,-37.43,0,0,0
809,Dead,0,0,-37.72,0,0,0
810,Dead,0,0,-62.73,0,0,0
811,Dead,0,0,-61.97,0,0,0
812,Dead,0,0,-63.63,0,0,0
813,Dead,0,0,-54.46,0,0,0
814,Dead,0,0,-61.87,0,0,0
815,Dead,0,0,-47.28,0,0,0
816,Dead,0,0,-43.49,0,0,0
817,Dead,0,0,-49.45,0,0,0
741,Dead,0,0,-51,0,0,0
732,Dead,0,0,-23.37,0,0,0
731,Dead,0,0,-39.63,0,0,0
79,Dead,0,0,-81.94,0,0,0
743,Dead,0,0,-74.03,0,0,0
734,Dead,0,0,-36.7,0,0,0
733,Dead,0,0,-24.89,0,0,0
742,Dead,0,0,-53.02,0,0,0
739,Dead,0,0,-14.93,0,0,0
740,Dead,0,0,-16.63,0,0,0
737,Dead,0,0,-31.41,0,0,0
738,Dead,0,0,-35.9,0,0,0
736,Dead,0,0,-26.55,0,0,0
735,Dead,0,0,-38,0,0,0
744,Dead,0,0,-58.99,0,0,0
745,Dead,0,0,-54.76,0,0,0
772,Dead,0,0,-43.97,0,0,0
773,Dead,0,0,-83.39,0,0,0
774,Dead,0,0,-37.28,0,0,0
775,Dead,0,0,-79.54,0,0,0
750,Dead,0,0,-34.86,0,0,0
751,Dead,0,0,-33.44,0,0,0
752,Dead,0,0,-57.96,0,0,0
753,Dead,0,0,-55.5,0,0,0
754,Dead,0,0,-53.14,0,0,0
755,Dead,0,0,-57.6,0,0,0
746,Dead,0,0,-27.52,0,0,0
747,Dead,0,0,-27.04,0,0,0
748,Dead,0,0,-26.81,0,0,0
749,Dead,0,0,-26.6,0,0,0
756,Dead,0,0,-51.98,0,0,0
757,Dead,0,0,-52.2,0,0,0
758,Dead,0,0,-63.14,0,0,0
759,Dead,0,0,-63.75,0,0,0
760,Dead,0,0,-33.86,0,0,0
761,Dead,0,0,-34.79,0,0,0
762,Dead,0,0,-37.43,0,0,0
763,Dead,0,0,-37.72,0,0,0
764,Dead,0,0,-62.73,0,0,0
765,Dead,0,0,-61.97,0,0,0
766,Dead,0,0,-63.63,0,0,0
767,Dead,0,0,-54.46,0,0,0
768,Dead,0,0,-61.87,0,0,0
769,Dead,0,0,-47.28,0,0,0
770,Dead,0,0,-43.49,0,0,0
771,Dead,0,0,-49.45,0,0,0
695,Dead,0,0,-51,0,0,0
686,Dead,0,0,-23.37,0,0,0
685,Dead,0,0,-39.63,0,0,0
78,Dead,0,0,-81.94,0,0,0
697,Dead,0,0,-74.03,0,0,0
688,Dead,0,0,-36.7,0,0,0
687,Dead,0,0,-24.89,0,0,0
696,Dead,0,0,-53.02,0,0,0
693,Dead,0,0,-14.93,0,0,0
694,Dead,0,0,-16.63,0,0,0
692,Dead,0,0,-31.41,0,0,0
691,Dead,0,0,-35.9,0,0,0
689,Dead,0,0,-26.55,0,0,0
690,Dead,0,0,-38,0,0,0
698,Dead,0,0,-58.99,0,0,0
699,Dead,0,0,-54.76,0,0,0
726,Dead,0,0,-43.97,0,0,0
727,Dead,0,0,-83.39,0,0,0
728,Dead,0,0,-37.28,0,0,0
729,Dead,0,0,-79.54,0,0,0
700,Dead,0,0,-34.86,0,0,0
701,Dead,0,0,-33.44,0,0,0
702,Dead,0,0,-57.96,0,0,0
703,Dead,0,0,-55.5,0,0,0
704,Dead,0,0,-53.14,0,0,0
705,Dead,0,0,-57.6,0,0,0
706,Dead,0,0,-27.52,0,0,0
707,Dead,0,0,-27.04,0,0,0
708,Dead,0,0,-26.81,0,0,0
709,Dead,0,0,-26.6,0,0,0
710,Dead,0,0,-51.98,0,0,0
711,Dead,0,0,-52.2,0,0,0
712,Dead,0,0,-63.14,0,0,0
713,Dead,0,0,-63.75,0,0,0
714,Dead,0,0,-33.86,0,0,0
715,Dead,0,0,-34.79,0,0,0
716,Dead,0,0,-37.43,0,0,0
717,Dead,0,0,-37.72,0,0,0
718,Dead,0,0,-62.73,0,0,0
719,Dead,0,0,-61.97,0,0,0
720,Dead,0,0,-63.63,0,0,0
721,Dead,0,0,-54.46,0,0,0
722,Dead,0,0,-61.87,0,0,0
723,Dead,0,0,-47.28,0,0,0
724,Dead,0,0,-43.49,0,0,0
725,Dead,0,0,-49.45,0,0,0
649,Dead,0,0,-62.62,0,0,0
640,Dead,0,0,-26.45,0,0,0
639,Dead,0,0,-44.22,0,0,0
77,Dead,0,0,-95.41,0,0,0
651,Dead,0,0,-89.03,0,0,0
642,Dead,0,0,-40.53,0,0,0
641,Dead,0,0,-28.21,0,0,0
650,Dead,0,0,-65.51,0,0,0
647,Dead,0,0,-18.26,0,0,0
648,Dead,0,0,-20.49,0,0,0
646,Dead,0,0,-38.56,0,0,0
645,Dead,0,0,-35.53,0,0,0
643,Dead,0,0,-33.55,0,0,0
644,Dead,0,0,-38.84,0,0,0
652,Dead,0,0,-67.02,0,0,0
653,Dead,0,0,-62.96,0,0,0
680,Dead,0,0,-54.21,0,0,0
681,Dead,0,0,-99.69,0,0,0
682,Dead,0,0,-47.7,0,0,0
683,Dead,0,0,-96.12,0,0,0
654,Dead,0,0,-37.54,0,0,0
655,Dead,0,0,-36.1,0,0,0
656,Dead,0,0,-60.79,0,0,0
657,Dead,0,0,-58.22,0,0,0
658,Dead,0,0,-55.93,0,0,0
659,Dead,0,0,-60.45,0,0,0
660,Dead,0,0,-30.41,0,0,0
661,Dead,0,0,-30.22,0,0,0
662,Dead,0,0,-29.98,0,0,0
663,Dead,0,0,-29.93,0,0,0
664,Dead,0,0,-56.03,0,0,0
665,Dead,0,0,-56.2,0,0,0
666,Dead,0,0,-67.08,0,0,0
667,Dead,0,0,-60.45,0,0,0
668,Dead,0,0,-36.13,0,0,0
669,Dead,0,0,-37.62,0,0,0
670,Dead,0,0,-40.14,0,0,0
671,Dead,0,0,-29.93,0,0,0
672,Dead,0,0,-67.9,0,0,0
673,Dead,0,0,-66.81,0,0,0
674,Dead,0,0,-69.08,0,0,0
675,Dead,0,0,-60.77,0,0,0
676,Dead,0,0,-64.31,0,0,0
677,Dead,0,0,-50.27,0,0,0
678,Dead,0,0,-46.64,0,0,0
679,Dead,0,0,-53.01,0,0,0
603,Dead,0,0,-61.97,0,0,0
594,Dead,0,0,-24.46,0,0,0
593,Dead,0,0,-50.2,0,0,0
76,Dead,0,0,-98.2,0,0,0
605,Dead,0,0,-87.37,0,0,0
596,Dead,0,0,-40.41,0,0,0
595,Dead,0,0,-29.47,0,0,0
604,Dead,0,0,-66.72,0,0,0
601,Dead,0,0,-16.43,0,0,0
602,Dead,0,0,-21.08,0,0,0
600,Dead,0,0,-39.79,0,0,0
599,Dead,0,0,-37.25,0,0,0
597,Dead,0,0,-37.05,0,0,0
598,Dead,0,0,-38.67,0,0,0
606,Dead,0,0,-69.54,0,0,0
607,Dead,0,0,-65.77,0,0,0
634,Dead,0,0,-62.4,0,0,0
635,Dead,0,0,-107.59,0,0,0
636,Dead,0,0,-49.58,0,0,0
637,Dead,0,0,-98,0,0,0
608,Dead,0,0,-37.67,0,0,0
609,Dead,0,0,-33.89,0,0,0
610,Dead,0,0,-60.5,0,0,0
611,Dead,0,0,-59.42,0,0,0
612,Dead,0,0,-55.37,0,0,0
613,Dead,0,0,-59.36,0,0,0
614,Dead,0,0,-30.94,0,0,0
615,Dead,0,0,-29.09,0,0,0
616,Dead,0,0,-29.62,0,0,0
617,Dead,0,0,-29.56,0,0,0
618,Dead,0,0,-55.83,0,0,0
619,Dead,0,0,-55.32,0,0,0
620,Dead,0,0,-66.81,0,0,0
621,Dead,0,0,-67.13,0,0,0
622,Dead,0,0,-37.8,0,0,0
623,Dead,0,0,-38.36,0,0,0
624,Dead,0,0,-41.33,0,0,0
625,Dead,0,0,-41.79,0,0,0
626,Dead,0,0,-68,0,0,0
627,Dead,0,0,-66.83,0,0,0
628,Dead,0,0,-68.82,0,0,0
629,Dead,0,0,-59.05,0,0,0
630,Dead,0,0,-64.97,0,0,0
631,Dead,0,0,-50.2,0,0,0
632,Dead,0,0,-46.22,0,0,0
633,Dead,0,0,-52.95,0,0,0
557,Dead,0,0,-61.97,0,0,0
548,Dead,0,0,-24.46,0,0,0
547,Dead,0,0,-50.2,0,0,0
75,Dead,0,0,-98.2,0,0,0
559,Dead,0,0,-87.37,0,0,0
550,Dead,0,0,-40.41,0,0,0
549,Dead,0,0,-29.47,0,0,0
558,Dead,0,0,-66.72,0,0,0
555,Dead,0,0,-16.43,0,0,0
556,Dead,0,0,-21.08,0,0,0
554,Dead,0,0,-39.79,0,0,0
553,Dead,0,0,-37.25,0,0,0
551,Dead,0,0,-37.05,0,0,0
552,Dead,0,0,-38.67,0,0,0
560,Dead,0,0,-69.54,0,0,0
561,Dead,0,0,-65.77,0,0,0
588,Dead,0,0,-62.4,0,0,0
589,Dead,0,0,-107.59,0,0,0
590,Dead,0,0,-49.58,0,0,0
591,Dead,0,0,-98,0,0,0
562,Dead,0,0,-37.67,0,0,0
563,Dead,0,0,-33.89,0,0,0
564,Dead,0,0,-60.5,0,0,0
565,Dead,0,0,-59.42,0,0,0
566,Dead,0,0,-55.37,0,0,0
567,Dead,0,0,-59.36,0,0,0
568,Dead,0,0,-30.94,0,0,0
569,Dead,0,0,-29.09,0,0,0
570,Dead,0,0,-29.62,0,0,0
571,Dead,0,0,-29.56,0,0,0
572,Dead,0,0,-55.83,0,0,0
573,Dead,0,0,-55.32,0,0,0
574,Dead,0,0,-66.81,0,0,0
575,Dead,0,0,-67.13,0,0,0
576,Dead,0,0,-37.8,0,0,0
577,Dead,0,0,-38.36,0,0,0
578,Dead,0,0,-41.33,0,0,0
579,Dead,0,0,-41.79,0,0,0
580,Dead,0,0,-68,0,0,0
581,Dead,0,0,-66.83,0,0,0
582,Dead,0,0,-68.82,0,0,0
583,Dead,0,0,-59.05,0,0,0
584,Dead,0,0,-64.97,0,0,0
585,Dead,0,0,-50.2,0,0,0
586,Dead,0,0,-46.22,0,0,0
587,Dead,0,0,-52.95,0,0,0
511,Dead,0,0,-61.97,0,0,0
502,Dead,0,0,-24.46,0,0,0
501,Dead,0,0,-50.2,0,0,0
74,Dead,0,0,-98.2,0,0,0
513,Dead,0,0,-87.37,0,0,0
504,Dead,0,0,-40.41,0,0,0
503,Dead,0,0,-29.47,0,0,0
512,Dead,0,0,-66.72,0,0,0
509,Dead,0,0,-16.43,0,0,0
510,Dead,0,0,-21.08,0,0,0
508,Dead,0,0,-39.79,0,0,0
507,Dead,0,0,-37.25,0,0,0
505,Dead,0,0,-37.05,0,0,0
506,Dead,0,0,-38.67,0,0,0
514,Dead,0,0,-69.54,0,0,0
515,Dead,0,0,-65.77,0,0,0
542,Dead,0,0,-62.4,0,0,0
543,Dead,0,0,-107.59,0,0,0
544,Dead,0,0,-49.58,0,0,0
545,Dead,0,0,-98,0,0,0
516,Dead,0,0,-37.67,0,0,0
517,Dead,0,0,-33.89,0,0,0
518,Dead,0,0,-60.5,0,0,0
519,Dead,0,0,-59.42,0,0,0
520,Dead,0,0,-55.37,0,0,0
521,Dead,0,0,-59.36,0,0,0
522,Dead,0,0,-30.94,0,0,0
523,Dead,0,0,-29.09,0,0,0
524,Dead,0,0,-29.62,0,0,0
525,Dead,0,0,-29.56,0,0,0
526,Dead,0,0,-55.83,0,0,0
527,Dead,0,0,-55.32,0,0,0
528,Dead,0,0,-66.81,0,0,0
529,Dead,0,0,-67.13,0,0,0
530,Dead,0,0,-37.8,0,0,0
531,Dead,0,0,-38.36,0,0,0
532,Dead,0,0,-41.33,0,0,0
533,Dead,0,0,-41.79,0,0,0
534,Dead,0,0,-68,0,0,0
535,Dead,0,0,-66.83,0,0,0
536,Dead,0,0,-68.82,0,0,0
537,Dead,0,0,-59.05,0,0,0
538,Dead,0,0,-64.97,0,0,0
539,Dead,0,0,-50.2,0,0,0
540,Dead,0,0,-46.22,0,0,0
541,Dead,0,0,-52.95,0,0,0
465,Dead,0,0,-61.97,0,0,0
456,Dead,0,0,-24.46,0,0,0
455,Dead,0,0,-50.2,0,0,0
73,Dead,0,0,-98.2,0,0,0
467,Dead,0,0,-87.37,0,0,0
458,Dead,0,0,-40.41,0,0,0
457,Dead,0,0,-29.47,0,0,0
466,Dead,0,0,-66.72,0,0,0
463,Dead,0,0,-16.43,0,0,0
464,Dead,0,0,-21.08,0,0,0
462,Dead,0,0,-39.79,0,0,0
461,Dead,0,0,-37.25,0,0,0
459,Dead,0,0,-37.05,0,0,0
460,Dead,0,0,-38.67,0,0,0
468,Dead,0,0,-69.54,0,0,0
469,Dead,0,0,-65.77,0,0,0
496,Dead,0,0,-62.4,0,0,0
497,Dead,0,0,-107.59,0,0,0
498,Dead,0,0,-49.58,0,0,0
499,Dead,0,0,-98,0,0,0
470,Dead,0,0,-37.67,0,0,0
471,Dead,0,0,-33.89,0,0,0
472,Dead,0,0,-60.5,0,0,0
473,Dead,0,0,-59.42,0,0,0
474,Dead,0,0,-55.37,0,0,0
475,Dead,0,0,-59.36,0,0,0
476,Dead,0,0,-30.94,0,0,0
477,Dead,0,0,-29.09,0,0,0
478,Dead,0,0,-29.62,0,0,0
479,Dead,0,0,-29.56,0,0,0
480,Dead,0,0,-55.83,0,0,0
481,Dead,0,0,-55.32,0,0,0
482,Dead,0,0,-66.81,0,0,0
483,Dead,0,0,-67.13,0,0,0
484,Dead,0,0,-37.8,0,0,0
485,Dead,0,0,-38.36,0,0,0
486,Dead,0,0,-41.33,0,0,0
487,Dead,0,0,-41.79,0,0,0
488,Dead,0,0,-68,0,0,0
489,Dead,0,0,-66.83,0,0,0
490,Dead,0,0,-68.82,0,0,0
491,Dead,0,0,-59.05,0,0,0
492,Dead,0,0,-64.97,0,0,0
493,Dead,0,0,-50.2,0,0,0
494,Dead,0,0,-46.22,0,0,0
495,Dead,0,0,-52.95,0,0,0
419,Dead,0,0,-61.97,0,0,0
410,Dead,0,0,-24.46,0,0,0
409,Dead,0,0,-50.2,0,0,0
2417,Dead,0,0,-98.2,0,0,0
421,Dead,0,0,-87.37,0,0,0
412,Dead,0,0,-40.41,0,0,0
411,Dead,0,0,-29.47,0,0,0
420,Dead,0,0,-66.72,0,0,0
417,Dead,0,0,-16.43,0,0,0
418,Dead,0,0,-21.08,0,0,0
416,Dead,0,0,-39.79,0,0,0
415,Dead,0,0,-37.25,0,0,0
413,Dead,0,0,-37.05,0,0,0
414,Dead,0,0,-38.67,0,0,0
422,Dead,0,0,-69.54,0,0,0
423,Dead,0,0,-65.77,0,0,0
450,Dead,0,0,-62.4,0,0,0
451,Dead,0,0,-107.59,0,0,0
452,Dead,0,0,-49.58,0,0,0
453,Dead,0,0,-98,0,0,0
424,Dead,0,0,-37.67,0,0,0
425,Dead,0,0,-33.89,0,0,0
426,Dead,0,0,-60.5,0,0,0
427,Dead,0,0,-59.42,0,0,0
428,Dead,0,0,-55.37,0,0,0
429,Dead,0,0,-59.36,0,0,0
430,Dead,0,0,-30.94,0,0,0
431,Dead,0,0,-29.09,0,0,0
432,Dead,0,0,-29.62,0,0,0
433,Dead,0,0,-29.56,0,0,0
434,Dead,0,0,-55.83,0,0,0
435,Dead,0,0,-55.32,0,0,0
436,Dead,0,0,-66.81,0,0,0
437,Dead,0,0,-67.13,0,0,0
438,Dead,0,0,-37.8,0,0,0
439,Dead,0,0,-38.36,0,0,0
440,Dead,0,0,-41.33,0,0,0
441,Dead,0,0,-41.79,0,0,0
442,Dead,0,0,-68,0,0,0
443,Dead,0,0,-66.83,0,0,0
444,Dead,0,0,-68.82,0,0,0
445,Dead,0,0,-59.05,0,0,0
446,Dead,0,0,-64.97,0,0,0
447,Dead,0,0,-50.2,0,0,0
448,Dead,0,0,-46.22,0,0,0
449,Dead,0,0,-52.95,0,0,0
373,Dead,0,0,-61.97,0,0,0
364,Dead,0,0,-24.46,0,0,0
363,Dead,0,0,-50.2,0,0,0
71,Dead,0,0,-98.2,0,0,0
375,Dead,0,0,-87.37,0,0,0
366,Dead,0,0,-40.41,0,0,0
365,Dead,0,0,-29.47,0,0,0
374,Dead,0,0,-66.72,0,0,0
371,Dead,0,0,-16.43,0,0,0
372,Dead,0,0,-21.08,0,0,0
370,Dead,0,0,-39.79,0,0,0
369,Dead,0,0,-37.25,0,0,0
367,Dead,0,0,-37.05,0,0,0
368,Dead,0,0,-38.67,0,0,0
376,Dead,0,0,-69.54,0,0,0
377,Dead,0,0,-65.77,0,0,0
404,Dead,0,0,-62.4,0,0,0
405,Dead,0,0,-107.59,0,0,0
406,Dead,0,0,-49.58,0,0,0
407,Dead,0,0,-98,0,0,0
378,Dead,0,0,-37.67,0,0,0
379,Dead,0,0,-33.89,0,0,0
380,Dead,0,0,-60.5,0,0,0
381,Dead,0,0,-59.42,0,0,0
382,Dead,0,0,-55.37,0,0,0
383,Dead,0,0,-59.36,0,0,0
384,Dead,0,0,-30.94,0,0,0
385,Dead,0,0,-29.09,0,0,0
386,Dead,0,0,-29.62,0,0,0
387,Dead,0,0,-29.56,0,0,0
388,Dead,0,0,-55.83,0,0,0
389,Dead,0,0,-55.32,0,0,0
390,Dead,0,0,-66.81,0,0,0
391,Dead,0,0,-67.13,0,0,0
392,Dead,0,0,-37.8,0,0,0
393,Dead,0,0,-38.36,0,0,0
394,Dead,0,0,-41.33,0,0,0
395,Dead,0,0,-41.79,0,0,0
396,Dead,0,0,-68,0,0,0
397,Dead,0,0,-66.83,0,0,0
398,Dead,0,0,-68.82,0,0,0
399,Dead,0,0,-59.05,0,0,0
400,Dead,0,0,-64.97,0,0,0
401,Dead,0,0,-50.2,0,0,0
402,Dead,0,0,-46.22,0,0,0
403,Dead,0,0,-52.95,0,0,0
327,Dead,0,0,-61.97,0,0,0
318,Dead,0,0,-24.46,0,0,0
317,Dead,0,0,-50.2,0,0,0
70,Dead,0,0,-98.2,0,0,0
329,Dead,0,0,-87.37,0,0,0
320,Dead,0,0,-40.41,0,0,0
319,Dead,0,0,-29.47,0,0,0
328,Dead,0,0,-66.72,0,0,0
325,Dead,0,0,-16.43,0,0,0
326,Dead,0,0,-21.08,0,0,0
324,Dead,0,0,-39.79,0,0,0
323,Dead,0,0,-37.25,0,0,0
321,Dead,0,0,-37.05,0,0,0
322,Dead,0,0,-38.67,0,0,0
330,Dead,0,0,-69.54,0,0,0
331,Dead,0,0,-65.77,0,0,0
358,Dead,0,0,-62.4,0,0,0
359,Dead,0,0,-107.59,0,0,0
360,Dead,0,0,-49.58,0,0,0
361,Dead,0,0,-98,0,0,0
332,Dead,0,0,-37.67,0,0,0
333,Dead,0,0,-33.89,0,0,0
334,Dead,0,0,-60.5,0,0,0
335,Dead,0,0,-59.42,0,0,0
336,Dead,0,0,-55.37,0,0,0
337,Dead,0,0,-59.36,0,0,0
338,Dead,0,0,-30.94,0,0,0
339,Dead,0,0,-29.09,0,0,0
340,Dead,0,0,-29.62,0,0,0
341,Dead,0,0,-29.56,0,0,0
342,Dead,0,0,-55.83,0,0,0
343,Dead,0,0,-55.32,0,0,0
